position,constructorId,raceId
1,6,35
5,7,35
7,9,35
9,11,35
10,10,35
11,8,35
9,5,36
8,9,36
7,8,36
6,11,36
5,7,36
4,3,36
3,4,36
2,2,36
9,5,37
6,9,37
8,8,37
7,11,37
4,7,37
5,3,37
3,4,37
2,2,37
9,5,38
6,9,38
8,8,38
7,11,38
4,7,38
5,3,38
3,4,38
2,2,38
11,1,38
1,6,38
10,5,39
6,9,39
7,8,39
8,11,39
5,7,39
4,3,39
3,4,39
2,2,39
11,1,39
8,5,40
6,9,40
7,8,40
9,11,40
5,7,40
4,3,40
3,4,40
2,2,40
11,1,40
8,5,41
6,9,41
7,8,41
9,11,41
5,7,41
4,3,41
3,4,41
2,2,41
11,1,41
8,5,42
6,9,42
7,8,42
9,11,42
5,7,42
4,3,42
3,4,42
2,2,42
11,1,42
9,5,43
6,9,43
7,8,43
8,11,43
5,7,43
4,3,43
3,4,43
2,2,43
11,1,43
9,5,44
6,9,44
7,8,44
8,11,44
5,7,44
4,3,44
3,4,44
2,2,44
11,1,44
9,5,45
5,9,45
7,8,45
8,11,45
6,7,45
4,3,45
3,4,45
2,2,45
11,1,45
9,5,46
5,9,46
7,8,46
8,11,46
6,7,46
4,3,46
3,4,46
2,2,46
11,1,46
9,5,47
5,9,47
7,8,47
8,11,47
6,7,47
4,3,47
3,4,47
2,2,47
11,1,47
9,5,48
5,9,48
7,8,48
8,11,48
6,7,48
4,3,48
3,4,48
2,2,48
11,1,48
9,5,49
5,9,49
7,8,49
8,11,49
6,7,49
4,3,49
3,4,49
2,2,49
11,1,49
10,5,50
5,9,50
7,8,50
8,11,50
6,7,50
4,3,50
3,4,50
2,2,50
11,1,50
7,5,51
5,9,51
9,8,51
8,11,51
6,7,51
4,3,51
3,4,51
2,2,51
11,1,51
7,5,52
5,9,52
9,8,52
8,11,52
6,7,52
4,3,52
3,4,52
2,2,52
11,1,52
11,8,53
10,13,53
9,7,53
8,2,53
7,5,53
6,9,53
5,3,53
4,11,53
2,1,53
3,6,53
1,4,53
11,8,54
10,13,54
7,7,54
6,2,54
9,5,54
8,9,54
5,3,54
4,11,54
3,1,54
2,6,54
1,4,54
11,8,55
10,13,55
6,7,55
5,2,55
9,5,55
8,9,55
7,3,55
4,11,55
2,1,55
3,6,55
1,4,55
11,8,56
10,13,56
7,7,56
5,2,56
9,5,56
8,9,56
6,3,56
4,11,56
2,1,56
3,6,56
1,4,56
11,8,57
10,13,57
7,7,57
5,2,57
9,5,57
8,9,57
6,3,57
4,11,57
3,1,57
2,6,57
1,4,57
11,8,58
10,13,58
7,7,58
5,2,58
9,5,58
8,9,58
6,3,58
4,11,58
3,1,58
2,6,58
1,4,58
11,8,59
10,13,59
7,7,59
5,2,59
9,5,59
8,9,59
6,3,59
4,11,59
3,1,59
2,6,59
1,4,59
11,8,60
10,13,60
7,7,60
5,2,60
9,5,60
8,9,60
6,3,60
4,11,60
3,1,60
2,6,60
1,4,60
11,8,61
10,13,61
6,7,61
5,2,61
9,5,61
8,9,61
7,3,61
4,11,61
3,1,61
2,6,61
1,4,61
11,8,62
10,13,62
6,7,62
5,2,62
9,5,62
7,9,62
8,3,62
4,11,62
3,1,62
2,6,62
1,4,62
11,8,63
10,13,63
5,7,63
6,2,63
9,5,63
7,9,63
8,3,63
4,11,63
3,1,63
2,6,63
1,4,63
11,8,64
10,13,64
5,7,64
6,2,64
9,5,64
7,9,64
8,3,64
4,11,64
3,1,64
2,6,64
1,4,64
11,8,65
10,13,65
5,7,65
6,2,65
9,5,65
7,9,65
8,3,65
4,11,65
3,1,65
2,6,65
1,4,65
11,8,66
10,13,66
5,7,66
6,2,66
9,5,66
7,9,66
8,3,66
4,11,66
3,1,66
2,6,66
1,4,66
12,14,67
11,8,67
10,13,67
6,7,67
5,2,67
9,5,67
7,9,67
8,3,67
4,11,67
3,1,67
1,6,67
2,4,67
12,14,68
11,8,68
10,13,68
6,7,68
5,2,68
9,5,68
7,9,68
8,3,68
4,11,68
3,1,68
2,6,68
1,4,68
12,14,69
11,8,69
10,13,69
6,7,69
5,2,69
9,5,69
7,9,69
8,3,69
4,11,69
3,1,69
2,6,69
1,4,69
12,14,70
11,8,70
10,13,70
6,7,70
5,2,70
9,5,70
7,9,70
8,3,70
4,11,70
3,1,70
2,6,70
1,4,70
8,17,71
10,16,71
7,15,71
6,7,71
5,1,71
4,3,71
3,9,71
2,6,71
1,4,71
8,17,72
10,16,72
7,15,72
2,7,72
6,1,72
5,3,72
3,9,72
4,6,72
1,4,72
8,17,73
10,16,73
7,15,73
2,7,73
3,1,73
4,3,73
5,9,73
6,6,73
1,4,73
8,17,74
10,16,74
7,15,74
2,7,74
3,1,74
5,3,74
6,9,74
4,6,74
9,18,75
8,17,75
10,16,75
7,15,75
2,7,75
3,1,75
4,3,75
6,9,75
5,6,75
8,17,76
10,16,76
7,15,76
3,7,76
2,1,76
4,3,76
6,9,76
5,6,76
1,4,76
10,18,77
8,17,77
9,16,77
7,15,77
3,7,77
2,1,77
4,3,77
6,9,77
5,6,77
1,4,77
10,18,78
8,17,78
9,16,78
7,15,78
4,7,78
2,1,78
3,3,78
6,9,78
5,6,78
1,4,78
9,18,79
8,17,79
10,16,79
7,15,79
5,7,79
2,1,79
4,3,79
6,9,79
3,6,79
1,4,79
9,18,80
8,17,80
10,16,80
7,15,80
4,7,80
2,1,80
5,3,80
6,9,80
3,6,80
1,4,80
10,18,81
8,17,81
9,16,81
7,15,81
4,7,81
2,1,81
5,3,81
6,9,81
3,6,81
1,4,81
10,18,82
9,17,82
7,16,82
8,15,82
4,7,82
2,1,82
5,3,82
6,9,82
3,6,82
1,4,82
10,18,83
9,17,83
7,16,83
8,15,83
4,7,83
2,1,83
5,3,83
6,9,83
3,6,83
1,4,83
10,18,84
9,17,84
7,16,84
8,15,84
4,7,84
2,1,84
5,3,84
6,9,84
3,6,84
1,4,84
10,18,85
9,17,85
7,16,85
8,15,85
4,7,85
2,1,85
5,3,85
6,9,85
3,6,85
1,4,85
10,18,86
9,17,86
6,16,86
8,15,86
4,7,86
2,1,86
5,3,86
7,9,86
3,6,86
1,4,86
10,18,87
9,17,87
6,16,87
8,15,87
4,7,87
1,1,87
5,3,87
7,9,87
3,6,87
2,4,87
10,18,88
9,17,88
6,16,88
8,15,88
4,7,88
2,1,88
5,3,88
7,9,88
3,6,88
1,4,88
10,18,89
9,17,89
6,16,89
8,15,89
4,7,89
2,1,89
5,3,89
7,9,89
3,6,89
1,4,89
9,17,90
8,7,90
7,19,90
6,15,90
5,1,90
4,16,90
2,3,90
3,4,90
1,6,90
10,18,91
9,17,91
7,7,91
8,19,91
6,15,91
5,1,91
4,16,91
2,3,91
3,4,91
1,6,91
10,18,92
9,17,92
8,7,92
7,19,92
6,15,92
5,1,92
4,16,92
3,3,92
2,4,92
1,6,92
10,18,93
9,17,93
8,7,93
7,19,93
6,15,93
5,1,93
3,16,93
4,3,93
2,4,93
1,6,93
10,18,94
9,17,94
8,7,94
7,19,94
6,15,94
5,1,94
3,16,94
4,3,94
2,4,94
1,6,94
10,18,95
8,17,95
7,7,95
9,19,95
5,15,95
6,1,95
3,16,95
4,3,95
2,4,95
1,6,95
10,18,96
9,17,96
7,7,96
8,19,96
5,15,96
6,1,96
3,16,96
4,3,96
2,4,96
1,6,96
10,18,97
7,17,97
8,7,97
9,19,97
5,15,97
6,1,97
3,16,97
4,3,97
2,4,97
1,6,97
10,18,98
8,17,98
7,7,98
9,19,98
6,15,98
5,1,98
3,16,98
4,3,98
2,4,98
1,6,98
10,18,99
8,17,99
7,7,99
9,19,99
6,15,99
5,1,99
3,16,99
4,3,99
2,4,99
1,6,99
10,18,100
8,17,100
7,7,100
9,19,100
6,15,100
5,1,100
3,16,100
4,3,100
2,4,100
1,6,100
10,18,101
9,17,101
7,7,101
8,19,101
6,15,101
5,1,101
3,16,101
4,3,101
2,4,101
1,6,101
10,18,102
9,17,102
7,7,102
8,19,102
6,15,102
5,1,102
3,16,102
4,3,102
2,4,102
1,6,102
10,18,103
9,17,103
8,7,103
7,19,103
6,15,103
5,1,103
3,16,103
4,3,103
2,4,103
1,6,103
10,18,104
9,17,104
8,7,104
7,19,104
6,15,104
5,1,104
2,16,104
4,3,104
3,4,104
1,6,104
10,18,105
9,17,105
8,7,105
7,19,105
6,15,105
5,1,105
2,16,105
4,3,105
3,4,105
1,6,105
10,18,106
9,17,106
8,7,106
7,19,106
6,15,106
5,1,106
2,16,106
4,3,106
3,4,106
1,6,106
10,18,107
9,17,107
8,7,107
7,19,107
6,15,107
5,1,107
2,16,107
4,3,107
3,4,107
1,6,107
7,18,108
6,16,108
5,15,108
3,4,108
4,6,108
2,3,108
1,1,108
9,7,109
7,17,109
8,18,109
6,16,109
5,15,109
3,4,109
2,6,109
4,3,109
1,1,109
8,19,110
9,7,110
5,17,110
10,18,110
7,16,110
6,15,110
2,4,110
3,6,110
4,3,110
1,1,110
9,19,111
8,7,111
5,17,111
10,18,111
7,16,111
6,15,111
3,4,111
2,6,111
4,3,111
1,1,111
9,19,112
8,7,112
5,17,112
10,18,112
7,16,112
6,15,112
3,4,112
2,6,112
4,3,112
1,1,112
8,19,113
9,7,113
5,17,113
10,18,113
6,16,113
7,15,113
3,4,113
1,6,113
4,3,113
2,1,113
8,19,114
9,7,114
5,17,114
10,18,114
6,16,114
7,15,114
4,4,114
2,6,114
3,3,114
1,1,114
8,19,115
9,7,115
5,17,115
10,18,115
6,16,115
7,15,115
4,4,115
1,6,115
3,3,115
2,1,115
8,19,116
9,7,116
6,17,116
10,18,116
5,16,116
7,15,116
4,4,116
1,6,116
2,3,116
3,1,116
6,19,117
9,7,117
7,17,117
10,18,117
5,16,117
8,15,117
4,4,117
1,6,117
2,3,117
3,1,117
6,19,118
9,7,118
7,17,118
10,18,118
5,16,118
8,15,118
4,4,118
1,6,118
2,3,118
3,1,118
7,19,119
6,7,119
8,17,119
10,18,119
5,16,119
9,15,119
4,4,119
1,6,119
2,3,119
3,1,119
6,19,120
7,7,120
8,17,120
10,18,120
5,16,120
9,15,120
4,4,120
2,6,120
1,3,120
3,1,120
6,19,121
7,7,121
8,17,121
10,18,121
5,16,121
9,15,121
4,4,121
2,6,121
1,3,121
3,1,121
7,19,122
8,7,122
9,17,122
10,18,122
6,16,122
5,15,122
4,4,122
1,6,122
2,3,122
3,1,122
7,19,123
8,7,123
9,17,123
10,18,123
5,16,123
6,15,123
4,4,123
1,6,123
2,3,123
3,1,123
6,7,124
5,18,124
4,19,124
3,1,124
2,3,124
1,6,124
11,21,125
10,17,125
9,16,125
6,15,125
5,4,125
8,7,125
7,18,125
4,19,125
3,1,125
1,3,125
2,6,125
11,21,126
10,17,126
9,16,126
6,15,126
4,4,126
8,7,126
7,18,126
5,19,126
3,1,126
1,3,126
2,6,126
11,21,127
10,17,127
9,16,127
6,15,127
4,4,127
8,7,127
7,18,127
5,19,127
3,1,127
2,3,127
1,6,127
9,21,128
11,17,128
10,16,128
5,15,128
4,4,128
8,7,128
7,18,128
6,19,128
3,1,128
2,3,128
1,6,128
10,21,129
8,17,129
11,16,129
5,15,129
4,4,129
9,7,129
7,18,129
6,19,129
3,1,129
2,3,129
1,6,129
10,21,130
6,17,130
11,16,130
5,15,130
4,4,130
9,7,130
8,18,130
7,19,130
3,1,130
2,3,130
1,6,130
10,21,131
6,17,131
11,16,131
5,15,131
4,4,131
9,7,131
8,18,131
7,19,131
3,1,131
2,3,131
1,6,131
10,21,132
6,17,132
11,16,132
5,15,132
4,4,132
9,7,132
8,18,132
7,19,132
3,1,132
2,3,132
1,6,132
11,21,133
6,17,133
7,16,133
5,15,133
4,4,133
10,7,133
9,18,133
8,19,133
3,1,133
2,3,133
1,6,133
11,21,134
6,17,134
7,16,134
5,15,134
4,4,134
10,7,134
9,18,134
8,19,134
3,1,134
2,3,134
1,6,134
11,21,135
6,17,135
7,16,135
5,15,135
4,4,135
10,7,135
9,18,135
8,19,135
3,1,135
2,3,135
1,6,135
11,21,136
6,17,136
7,16,136
5,15,136
4,4,136
10,7,136
9,18,136
8,19,136
3,1,136
2,3,136
1,6,136
11,21,137
6,17,137
7,16,137
5,15,137
4,4,137
10,7,137
9,18,137
8,19,137
3,1,137
2,3,137
1,6,137
11,21,138
7,17,138
8,16,138
5,15,138
4,4,138
10,7,138
9,18,138
6,19,138
3,1,138
2,3,138
1,6,138
11,21,139
8,17,139
7,16,139
5,15,139
4,4,139
10,7,139
9,18,139
6,19,139
3,1,139
2,3,139
1,6,139
11,21,140
6,17,140
8,16,140
5,15,140
4,4,140
10,7,140
9,18,140
7,19,140
3,1,140
2,3,140
1,6,140
10,22,141
9,18,141
8,21,141
7,20,141
6,19,141
5,16,141
4,17,141
3,15,141
2,1,141
1,6,141
5,3,142
10,22,142
11,18,142
6,21,142
9,20,142
8,19,142
7,16,142
3,17,142
4,15,142
2,1,142
1,6,142
6,3,143
7,22,143
11,18,143
8,21,143
9,20,143
10,19,143
5,16,143
4,17,143
3,15,143
2,1,143
1,6,143
3,3,144
7,22,144
11,18,144
8,21,144
9,20,144
10,19,144
6,16,144
4,17,144
5,15,144
2,1,144
1,6,144
3,3,145
7,22,145
11,18,145
8,21,145
9,20,145
10,19,145
6,16,145
4,17,145
5,15,145
2,1,145
1,6,145
3,3,146
8,22,146
11,18,146
7,21,146
10,20,146
9,19,146
6,16,146
4,17,146
5,15,146
2,1,146
1,6,146
3,3,147
9,22,147
11,18,147
8,21,147
10,20,147
7,19,147
5,16,147
4,17,147
6,15,147
2,1,147
1,6,147
3,3,148
10,22,148
11,18,148
9,21,148
8,20,148
7,19,148
6,16,148
5,17,148
4,15,148
2,1,148
1,6,148
3,3,149
10,22,149
11,18,149
9,21,149
8,20,149
7,19,149
6,16,149
5,17,149
4,15,149
2,1,149
1,6,149
3,3,150
10,22,150
11,18,150
9,21,150
8,20,150
7,19,150
6,16,150
5,17,150
4,15,150
2,1,150
1,6,150
3,3,151
10,22,151
11,18,151
9,21,151
8,20,151
7,19,151
6,16,151
5,17,151
4,15,151
2,1,151
1,6,151
3,3,152
7,22,152
11,18,152
10,21,152
9,20,152
8,19,152
5,16,152
6,17,152
4,15,152
2,1,152
1,6,152
3,3,153
7,22,153
11,18,153
10,21,153
9,20,153
8,19,153
5,16,153
6,17,153
4,15,153
2,1,153
1,6,153
3,3,154
7,22,154
11,18,154
10,21,154
9,20,154
8,19,154
5,16,154
6,17,154
4,15,154
2,1,154
1,6,154
3,3,155
7,22,155
11,18,155
10,21,155
9,20,155
8,19,155
5,16,155
6,17,155
4,15,155
2,1,155
1,6,155
3,3,156
7,22,156
11,18,156
10,21,156
9,20,156
8,19,156
6,16,156
5,17,156
4,15,156
2,1,156
1,6,156
3,3,157
7,22,157
11,18,157
10,21,157
9,20,157
8,19,157
6,16,157
5,17,157
4,15,157
2,1,157
1,6,157
1,6,158
2,3,158
3,16,158
4,22,158
5,18,158
6,20,158
1,6,159
4,3,159
5,16,159
2,22,159
7,18,159
8,20,159
3,17,159
6,21,159
1,6,160
5,3,160
6,16,160
3,22,160
10,18,160
11,20,160
4,17,160
8,21,160
2,1,160
7,15,160
9,19,160
1,6,161
3,3,161
6,16,161
4,22,161
10,18,161
11,20,161
5,17,161
8,21,161
2,1,161
7,15,161
9,19,161
1,6,162
3,3,162
6,16,162
5,22,162
10,18,162
11,20,162
4,17,162
8,21,162
2,1,162
7,15,162
9,19,162
1,6,163
3,3,163
6,16,163
4,22,163
10,18,163
11,20,163
5,17,163
8,21,163
2,1,163
7,15,163
9,19,163
1,6,164
3,3,164
6,16,164
4,22,164
10,18,164
11,20,164
5,17,164
9,21,164
2,1,164
8,15,164
7,19,164
1,6,165
4,3,165
6,16,165
3,22,165
10,18,165
11,20,165
5,17,165
9,21,165
2,1,165
8,15,165
7,19,165
1,6,166
4,3,166
6,16,166
3,22,166
10,18,166
11,20,166
5,17,166
9,21,166
2,1,166
8,15,166
7,19,166
2,6,167
3,3,167
5,16,167
4,22,167
10,18,167
11,20,167
6,17,167
9,21,167
1,1,167
7,15,167
8,19,167
2,6,168
3,3,168
5,16,168
4,22,168
10,18,168
11,20,168
6,17,168
8,21,168
1,1,168
7,15,168
9,19,168
2,6,169
3,3,169
6,16,169
4,22,169
10,18,169
11,20,169
5,17,169
8,21,169
1,1,169
7,15,169
9,19,169
2,6,170
3,3,170
6,16,170
4,22,170
10,18,170
11,20,170
5,17,170
8,21,170
1,1,170
7,15,170
9,19,170
2,6,171
3,3,171
6,16,171
4,22,171
10,18,171
11,20,171
5,17,171
7,21,171
1,1,171
8,15,171
9,19,171
1,6,172
3,3,172
6,16,172
4,22,172
10,18,172
11,20,172
5,17,172
7,21,172
2,1,172
8,15,172
9,19,172
1,6,173
3,3,173
5,16,173
4,22,173
10,18,173
11,20,173
6,17,173
7,21,173
2,1,173
8,15,173
9,19,173
1,6,174
3,3,174
5,16,174
4,22,174
10,18,174
11,20,174
6,17,174
7,21,174
2,1,174
8,15,174
9,19,174
1,4,74
6,21,175
5,24,175
4,22,175
3,3,175
2,17,175
1,6,175
10,16,177
9,18,176
8,20,176
2,1,176
7,21,176
6,24,176
5,22,176
4,3,176
3,17,176
9,15,177
11,18,177
8,20,177
2,1,177
7,21,177
5,24,177
6,22,177
4,3,177
3,17,177
1,6,177
1,6,176
10,16,178
9,15,178
11,18,178
8,20,178
2,1,178
7,21,178
6,24,178
4,22,178
5,3,178
3,17,178
1,6,178
10,16,179
9,15,179
11,18,179
7,20,179
2,1,179
8,21,179
6,24,179
5,22,179
4,3,179
3,17,179
1,6,179
10,16,180
8,15,180
11,18,180
7,20,180
2,1,180
9,21,180
6,24,180
4,22,180
5,3,180
3,17,180
1,6,180
10,16,181
8,15,181
11,18,181
7,20,181
2,1,181
9,21,181
6,24,181
5,22,181
4,3,181
3,17,181
1,6,181
10,16,182
7,15,182
11,18,182
8,20,182
2,1,182
9,21,182
6,24,182
5,22,182
4,3,182
3,17,182
1,6,182
10,16,183
7,15,183
11,18,183
8,20,183
2,1,183
9,21,183
6,24,183
5,22,183
4,3,183
3,17,183
1,6,183
10,16,184
7,15,184
11,18,184
8,20,184
2,1,184
9,21,184
6,24,184
5,22,184
4,3,184
3,17,184
1,6,184
10,16,185
7,15,185
11,18,185
8,20,185
2,1,185
9,21,185
6,24,185
5,22,185
4,3,185
3,17,185
1,6,185
10,16,186
7,15,186
11,18,186
8,20,186
1,1,186
9,21,186
6,24,186
5,22,186
4,3,186
3,17,186
2,6,186
10,16,187
7,15,187
11,18,187
8,20,187
1,1,187
9,21,187
5,24,187
6,22,187
4,3,187
3,17,187
2,6,187
11,16,188
8,15,188
10,18,188
7,20,188
1,1,188
9,21,188
5,24,188
6,22,188
4,3,188
3,17,188
2,6,188
11,16,189
8,15,189
10,18,189
7,20,189
2,1,189
9,21,189
4,24,189
6,22,189
5,3,189
3,17,189
1,6,189
11,16,190
8,15,190
10,18,190
7,20,190
2,1,190
9,21,190
4,24,190
6,22,190
5,3,190
3,17,190
1,6,190
1,1,191
2,3,191
3,6,191
4,15,191
5,22,191
6,17,191
7,20,191
1,1,192
2,3,192
3,6,192
5,15,192
4,22,192
6,17,192
7,20,192
8,24,192
1,1,193
3,3,193
2,6,193
5,15,193
4,22,193
6,17,193
7,20,193
8,24,193
9,25,193
10,18,193
1,1,194
3,3,194
2,6,194
5,15,194
4,22,194
6,17,194
8,20,194
10,24,194
11,25,194
7,18,194
9,21,194
1,1,195
3,3,195
2,6,195
5,15,195
4,22,195
7,17,195
9,20,195
6,24,195
11,25,195
8,18,195
10,21,195
1,1,196
4,3,196
2,6,196
6,15,196
3,22,196
8,17,196
10,20,196
7,24,196
11,25,196
9,18,196
5,21,196
1,1,197
4,3,197
2,6,197
7,15,197
3,22,197
8,17,197
11,20,197
5,24,197
10,25,197
9,18,197
6,21,197
1,1,198
4,3,198
2,6,198
7,15,198
3,22,198
8,17,198
11,20,198
5,24,198
10,25,198
9,18,198
6,21,198
1,1,199
4,3,199
2,6,199
7,15,199
3,22,199
8,17,199
11,20,199
5,24,199
10,25,199
9,18,199
6,21,199
1,1,200
4,3,200
2,6,200
7,15,200
3,22,200
8,17,200
11,20,200
5,24,200
10,25,200
9,18,200
6,21,200
1,1,201
4,3,201
2,6,201
8,15,201
3,22,201
5,17,201
11,20,201
6,24,201
10,25,201
9,18,201
7,21,201
1,1,202
4,3,202
2,6,202
8,15,202
3,22,202
5,17,202
11,20,202
6,24,202
10,25,202
9,18,202
7,21,202
1,1,203
3,3,203
2,6,203
6,15,203
4,22,203
5,17,203
9,20,203
8,24,203
11,25,203
10,18,203
7,21,203
1,1,204
3,3,204
2,6,204
6,15,204
4,22,204
5,17,204
9,20,204
8,24,204
11,25,204
10,18,204
7,21,204
1,1,205
3,3,205
2,6,205
6,15,205
4,22,205
5,17,205
9,20,205
8,24,205
11,25,205
10,18,205
7,21,205
1,1,206
3,3,206
2,6,206
6,15,206
5,22,206
4,17,206
9,20,206
8,24,206
11,25,206
10,18,206
7,21,206
8,21,207
7,18,207
6,3,207
5,15,207
4,20,207
3,22,207
2,6,207
1,1,207
10,25,208
7,17,208
9,21,208
8,18,208
2,3,208
6,15,208
5,20,208
3,22,208
4,6,208
1,1,208
11,24,209
8,25,209
6,17,209
10,21,209
9,18,209
1,3,209
7,15,209
5,20,209
4,22,209
3,6,209
2,1,209
11,24,210
8,25,210
5,17,210
10,21,210
9,18,210
1,3,210
7,15,210
6,20,210
4,22,210
2,6,210
3,1,210
7,24,211
9,25,211
6,17,211
11,21,211
10,18,211
2,3,211
8,15,211
5,20,211
4,22,211
1,6,211
3,1,211
12,26,212
6,17,212
9,25,212
7,24,212
11,21,212
10,18,212
2,3,212
8,15,212
5,20,212
4,22,212
1,6,212
3,1,212
12,26,213
6,17,213
9,25,213
8,24,213
10,21,213
11,18,213
2,3,213
7,15,213
5,20,213
3,22,213
1,6,213
4,1,213
12,26,214
6,17,214
9,25,214
8,24,214
10,21,214
11,18,214
2,3,214
7,15,214
5,20,214
3,22,214
1,6,214
4,1,214
12,26,215
6,17,215
9,25,215
8,24,215
10,21,215
11,18,215
2,3,215
7,15,215
5,20,215
3,22,215
1,6,215
4,1,215
12,26,216
6,17,216
9,25,216
8,24,216
10,21,216
11,18,216
2,3,216
7,15,216
5,20,216
3,22,216
1,6,216
4,1,216
12,26,217
6,17,217
10,25,217
9,24,217
8,21,217
11,18,217
2,3,217
7,15,217
5,20,217
3,22,217
1,6,217
4,1,217
12,26,218
5,17,218
10,25,218
9,24,218
8,21,218
11,18,218
2,3,218
7,15,218
6,20,218
3,22,218
1,6,218
4,1,218
12,26,219
5,17,219
10,25,219
9,24,219
8,21,219
11,18,219
2,3,219
7,15,219
6,20,219
3,22,219
1,6,219
4,1,219
12,26,220
5,17,220
10,25,220
9,24,220
8,21,220
11,18,220
1,3,220
7,15,220
6,20,220
3,22,220
2,6,220
4,1,220
12,26,221
5,17,221
10,25,221
9,24,221
8,21,221
11,18,221
1,3,221
7,15,221
6,20,221
3,22,221
2,6,221
4,1,221
12,26,222
5,17,222
10,25,222
9,24,222
8,21,222
11,18,222
1,3,222
7,15,222
6,20,222
3,22,222
2,6,222
4,1,222
12,26,223
5,17,223
10,25,223
9,24,223
8,21,223
11,18,223
1,3,223
7,15,223
6,20,223
3,22,223
2,6,223
4,1,223
1,3,224
2,6,224
3,22,224
4,1,224
5,25,224
6,27,224
7,15,224
8,29,224
1,3,225
3,6,225
2,22,225
4,1,225
5,25,225
6,27,225
7,15,225
8,29,225
9,18,225
10,28,225
11,17,225
1,3,226
3,6,226
2,22,226
4,1,226
6,25,226
7,27,226
9,15,226
8,29,226
11,18,226
10,28,226
5,17,226
1,3,227
2,6,227
3,22,227
4,1,227
6,25,227
7,27,227
9,15,227
8,29,227
11,18,227
10,28,227
5,17,227
1,3,228
2,6,228
3,22,228
4,1,228
6,25,228
7,27,228
9,15,228
8,29,228
10,18,228
11,28,228
5,17,228
1,3,229
2,6,229
3,22,229
4,1,229
8,25,229
5,27,229
7,15,229
9,29,229
10,18,229
11,28,229
6,17,229
1,3,230
2,6,230
3,22,230
4,1,230
8,25,230
5,27,230
6,15,230
9,29,230
10,18,230
11,28,230
7,17,230
1,3,231
2,6,231
3,22,231
4,1,231
8,25,231
5,27,231
6,15,231
9,29,231
10,18,231
11,28,231
7,17,231
1,3,232
2,6,232
3,22,232
4,1,232
8,25,232
5,27,232
6,15,232
9,29,232
10,18,232
11,28,232
7,17,232
1,3,233
3,6,233
2,22,233
4,1,233
8,25,233
6,27,233
7,15,233
9,29,233
10,18,233
11,28,233
5,17,233
1,3,234
3,6,234
2,22,234
4,1,234
8,25,234
6,27,234
7,15,234
9,29,234
10,18,234
11,28,234
5,17,234
1,3,235
3,6,235
2,22,235
4,1,235
8,25,235
6,27,235
7,15,235
9,29,235
10,18,235
11,28,235
5,17,235
1,3,236
3,6,236
2,22,236
4,1,236
8,25,236
6,27,236
7,15,236
9,29,236
10,18,236
11,28,236
5,17,236
1,3,237
3,6,237
2,22,237
4,1,237
8,25,237
6,27,237
7,15,237
9,29,237
10,18,237
11,28,237
5,17,237
1,3,238
3,6,238
2,22,238
4,1,238
8,25,238
6,27,238
7,15,238
9,29,238
10,18,238
11,28,238
5,17,238
1,3,239
2,6,239
3,22,239
4,1,239
8,25,239
6,27,239
7,15,239
9,29,239
10,18,239
11,28,239
5,17,239
8,28,240
7,30,240
6,27,240
5,25,240
4,1,240
3,6,240
2,3,240
1,22,240
9,31,241
5,15,241
10,28,241
