position,driverId,raceId
1,30,131
2,14,131
3,22,131
4,8,131
5,21,131
6,15,131
7,23,131
8,44,131
9,13,131
10,11,131
11,17,131
12,2,131
13,49,131
14,62,131
15,18,131
1,22,132
2,30,132
3,8,132
4,23,132
5,18,132
6,13,132
7,2,132
8,15,132
9,44,132
10,37,132
11,59,132
12,35,132
13,49,132
14,66,132
15,17,132
16,11,132
1,30,133
2,22,133
3,31,133
4,35,133
5,44,133
6,2,133
7,21,133
8,23,133
9,13,133
10,14,133
11,37,133
12,18,133
1,30,134
2,8,134
3,14,134
4,31,134
5,23,134
6,18,134
7,2,134
8,17,134
9,37,134
10,62,134
11,66,134
1,30,135
2,31,135
3,23,135
4,22,135
5,14,135
6,2,135
7,13,135
8,11,135
9,63,135
1,22,136
2,30,136
3,23,136
4,8,136
5,14,136
6,21,136
7,13,136
8,15,136
9,2,136
10,11,136
11,31,136
12,44,136
13,37,136
14,66,136
15,63,136
16,17,136
1,30,137
2,22,137
3,31,137
4,14,137
5,23,137
6,56,137
7,63,137
8,35,137
9,66,137
10,2,137
11,11,137
12,44,137
1,22,138
2,30,138
3,56,138
4,15,138
5,18,138
6,44,138
7,14,138
8,21,138
9,35,138
10,2,138
11,63,138
12,11,138
13,62,138
1,22,139
2,30,139
3,14,139
4,31,139
5,15,139
6,35,139
7,21,139
8,18,139
9,2,139
10,56,139
11,11,139
12,44,139
13,49,139
14,63,139
15,66,139
16,23,139
1,30,140
2,22,140
3,8,140
4,31,140
5,11,140
6,18,140
7,2,140
8,63,140
9,56,140
10,17,140
11,23,140
1,30,141
2,14,141
3,22,141
4,2,141
5,49,141
6,8,141
7,44,141
8,54,141
9,55,141
10,50,141
11,56,141
12,4,141
13,21,141
1,30,142
2,22,142
3,14,142
4,49,142
5,23,142
6,57,142
7,50,142
8,15,142
9,55,142
10,54,142
11,18,142
12,60,142
13,4,142
14,58,142
1,14,143
2,30,143
3,2,143
4,44,143
5,15,143
6,21,143
7,35,143
8,55,143
9,58,143
10,18,143
11,49,143
1,23,144
2,14,144
3,22,144
4,57,144
5,15,144
6,49,144
7,2,144
8,44,144
9,55,144
10,59,144
11,54,144
12,18,144
1,30,145
2,31,145
3,35,145
4,15,145
5,14,145
6,2,145
7,44,145
8,8,145
9,57,145
10,55,145
11,54,145
12,50,145
13,4,145
14,21,145
15,18,145
16,58,145
1,14,146
2,30,146
3,22,146
4,8,146
5,44,146
6,50,146
7,56,146
8,35,146
9,2,146
10,55,146
11,54,146
1,30,147
2,22,147
3,56,147
4,35,147
5,14,147
6,55,147
7,18,147
8,50,147
9,59,147
10,8,147
1,23,148
2,30,148
3,57,148
4,8,148
5,55,148
6,37,148
7,41,148
8,54,148
9,58,148
10,50,148
11,15,148
1,30,149
2,31,149
3,14,149
4,23,149
5,22,149
6,57,149
7,56,149
8,37,149
9,35,149
10,8,149
11,21,149
12,54,149
13,18,149
14,4,149
15,55,149
1,30,150
2,23,150
3,22,150
4,14,150
5,15,150
6,2,150
7,8,150
8,49,150
9,44,150
10,54,150
11,21,150
12,55,150
13,50,150
14,37,150
15,58,150
16,18,150
17,4,150
1,57,151
2,30,151
3,22,151
4,31,151
5,8,151
6,2,151
7,49,151
8,35,151
9,56,151
10,50,151
11,55,151
12,37,151
13,21,151
14,59,151
15,18,151
16,4,151
1,23,152
2,22,152
3,35,152
4,21,152
5,18,152
6,55,152
7,44,152
8,59,152
9,50,152
10,4,152
1,30,153
2,22,153
3,14,153
4,23,153
5,57,153
6,2,153
7,8,153
8,31,153
9,35,153
10,55,153
11,37,153
12,50,153
1,30,154
2,14,154
3,21,154
4,57,154
5,22,154
6,55,154
7,23,154
8,35,154
9,49,154
10,50,154
11,44,154
12,59,154
13,58,154
1,31,155
2,22,155
3,23,155
4,30,155
5,37,155
6,35,155
7,8,155
8,55,155
9,44,155
10,21,155
11,2,155
12,61,155
13,4,155
1,57,156
2,30,156
3,14,156
4,15,156
5,56,156
6,2,156
7,55,156
8,21,156
9,18,156
10,49,156
11,44,156
12,37,156
13,59,156
14,61,156
15,22,156
1,30,157
2,31,157
3,14,157
4,57,157
5,22,157
6,23,157
7,18,157
8,15,157
9,2,157
10,35,157
11,4,157
12,49,157
13,44,157
14,59,157
15,50,157
16,62,157
17,21,157
1,30,158
2,22,158
3,23,158
4,35,158
5,21,158
6,41,158
7,25,158
8,48,158
9,2,158
1,30,159
2,21,159
3,49,159
4,15,159
5,23,159
6,18,159
7,50,159
8,37,159
9,41,159
10,60,159
1,30,160
2,57,160
3,14,160
4,22,160
5,35,160
6,63,160
7,56,160
8,64,160
9,25,160
10,65,160
11,21,160
12,41,160
13,60,160
14,50,160
15,15,160
1,14,161
2,57,161
3,30,161
4,23,161
5,18,161
6,15,161
7,21,161
8,63,161
9,25,161
10,55,161
11,64,161
12,65,161
13,56,161
14,48,161
15,60,161
16,35,161
17,49,161
1,57,162
2,14,162
3,22,162
4,23,162
5,30,162
6,49,162
7,63,162
8,41,162
9,21,162
10,25,162
11,56,162
12,15,162
13,65,162
14,48,162
15,60,162
16,2,162
17,18,162
1,30,163
2,57,163
3,14,163
4,22,163
5,21,163
6,37,163
7,64,163
8,60,163
9,55,163
10,18,163
11,65,163
12,25,163
1,14,164
2,22,164
3,21,164
4,56,164
5,63,164
6,57,164
7,35,164
8,2,164
9,65,164
10,49,164
1,30,165
2,22,165
3,21,165
4,57,165
5,50,165
6,15,165
7,14,165
8,41,165
9,25,165
10,64,165
11,18,165
12,60,165
13,56,165
14,23,165
15,35,165
16,48,165
1,14,166
2,57,166
3,22,166
4,35,166
5,23,166
6,15,166
7,49,166
8,18,166
9,21,166
10,63,166
11,64,166
12,2,166
13,56,166
14,55,166
15,48,166
1,57,167
2,14,167
3,22,167
4,35,167
5,18,167
6,63,167
7,65,167
8,48,167
9,64,167
10,25,167
11,54,167
12,60,167
1,22,168
2,57,168
3,14,168
4,18,168
5,63,168
6,37,168
7,23,168
8,35,168
9,15,168
10,56,168
11,60,168
12,2,168
1,57,169
2,30,169
3,14,169
4,22,169
5,23,169
6,49,169
7,15,169
8,56,169
9,18,169
10,63,169
11,25,169
12,35,169
13,50,169
14,41,169
15,48,169
16,37,169
1,57,170
2,30,170
3,23,170
4,14,170
5,18,170
6,49,170
7,35,170
8,65,170
9,63,170
10,56,170
11,64,170
12,41,170
13,25,170
14,48,170
15,50,170
16,37,170
17,60,170
1,30,171
2,57,171
3,23,171
4,50,171
5,25,171
6,41,171
7,63,171
8,64,171
9,48,171
10,60,171
11,21,171
12,55,171
1,30,172
2,22,172
3,49,172
4,35,172
5,14,172
6,41,172
7,56,172
8,64,172
9,2,172
10,25,172
11,65,172
12,48,172
1,30,173
2,57,173
3,14,173
4,22,173
5,18,173
6,35,173
7,65,173
8,56,173
9,41,173
10,63,173
11,64,173
12,37,173
13,15,173
14,21,173
15,60,173
1,30,174
2,14,174
3,22,174
4,57,174
5,35,174
6,56,174
7,25,174
8,63,174
9,21,174
10,50,174
11,55,174
12,15,174
13,60,174
1,56,175
2,49,175
3,23,175
4,21,175
5,22,175
6,37,175
7,68,175
8,30,175
1,57,176
2,30,176
3,49,176
4,23,176
5,56,176
6,44,176
7,25,176
8,68,176
9,48,176
1,30,177
2,14,177
3,22,177
4,71,177
5,21,177
6,55,177
7,63,177
8,69,177
9,48,177
10,65,177
11,70,177
1,30,178
2,56,178
3,57,178
4,49,178
5,21,178
6,25,178
7,15,178
8,70,178
9,22,178
1,57,179
2,14,179
3,30,179
4,56,179
5,23,179
6,15,179
7,71,179
8,63,179
9,21,179
10,25,179
11,37,179
12,68,179
1,57,180
2,21,180
3,56,180
4,23,180
5,65,180
6,64,180
7,14,180
8,48,180
9,44,180
10,69,180
11,49,180
